,Unnamed: 0,Unnamed: 0.1,score,model,eps
0,0,20,0.716059364913854,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.16
1,1,21,0.7367981227578752,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.16
2,2,22,0.7155775368468867,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.16
3,3,23,0.6958124705183529,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.16
4,4,24,0.7766779060896708,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.16
5,5,25,0.7526656134241272,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.16
6,6,26,0.7065976215047423,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.16
7,7,27,0.7426490791815871,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.16
8,8,28,0.7514890575262092,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.16
9,9,29,0.7383060592658117,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.16
10,10,30,0.699929666508614,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.16
11,11,31,0.7745367350785308,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.16
12,12,32,0.7048925301402081,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.16
13,13,33,0.6611269613436798,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.16
14,14,34,0.6791476188535013,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.16
15,15,35,0.7243218932537818,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.16
16,16,36,0.6944579254176777,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.16
17,17,37,0.7385586847351553,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.16
18,18,38,0.7474590888987175,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.16
19,19,39,0.7630055307609487,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.16
20,20,40,0.7469018695489285,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.14
21,21,41,0.7370837666503299,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.14
22,22,42,0.7296211213084278,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.14
23,23,43,0.7607429206500415,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.14
24,24,44,0.7457609404049033,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.14
25,25,45,0.7156172717473027,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.14
26,26,46,0.7374000842267098,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.14
27,27,47,0.7481625439520176,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.14
28,28,48,0.7567655951556881,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.14
29,29,49,0.7533160604213235,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.14
30,30,50,0.7553033658296816,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.14
31,31,51,0.7160069158056774,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.14
32,32,52,0.7829084079858074,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.14
33,33,53,0.7476458749368966,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.14
34,34,54,0.751943678956063,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.14
35,35,55,0.7747696613021692,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.14
36,36,56,0.7177899602048209,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.14
37,37,57,0.7844668650551004,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.14
38,38,58,0.7381535715281846,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.14
39,39,59,0.7512037109405529,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.14
40,40,60,0.7193153060180923,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.12
41,41,61,0.7291050764889775,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.12
42,42,62,0.7960089703897752,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.12
43,43,63,0.7559147583605788,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.12
44,44,64,0.7320543940667781,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.12
45,45,65,0.7576035473094296,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.12
46,46,66,0.7683876357560567,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.12
47,47,67,0.7328356994765663,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.12
48,48,68,0.7810950667607015,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.12
49,49,69,0.7800726363419862,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.12
50,50,70,0.7279976570998243,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.12
51,51,71,0.7452444817150699,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.12
52,52,72,0.7517324040698654,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.12
53,53,73,0.7971355000766766,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.12
54,54,74,0.7634050010365799,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.12
55,55,75,0.7965960276950991,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.12
56,56,76,0.7720581660829339,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.12
57,57,77,0.7935251243145981,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.12
58,58,78,0.7344593363014417,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.12
59,59,79,0.7573813171181593,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.12
60,60,80,0.7953991159873512,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.1
61,61,81,0.7852417834770776,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.1
62,62,82,0.8383166248955722,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.1
63,63,83,0.7975214998280014,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.1
64,64,84,0.7718801858430342,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.1
65,65,85,0.7782494723825992,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.1
66,66,86,0.7658517145049653,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.1
67,67,87,0.7865642511153347,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.1
68,68,88,0.7671279116015958,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.1
69,69,89,0.8095404648345823,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.1
70,70,90,0.8106701969550267,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.1
71,71,91,0.8164037146390086,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.1
72,72,92,0.8106813439166379,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.1
73,73,93,0.8071108662439931,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.1
74,74,94,0.8034912144819266,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.1
75,75,95,0.7941317931410811,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.1
76,76,96,0.7902932344108814,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.1
77,77,97,0.8191738058611124,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.1
78,78,98,0.8141120820068188,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.1
79,79,99,0.8009764229578471,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.1
80,80,100,0.8696542321929319,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.08
81,81,101,0.7939653999251522,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.08
82,82,102,0.8645665134055227,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.08
83,83,103,0.8332403924973585,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.08
84,84,104,0.8472638702050468,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.08
85,85,105,0.8487923443805796,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.08
86,86,106,0.8372980283970997,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.08
87,87,107,0.8452034498009731,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.08
88,88,108,0.7957679415574154,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.08
89,89,109,0.8171422747893337,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.08
90,90,110,0.8216853811590653,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.08
91,91,111,0.8373630220224648,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.08
92,92,112,0.8157776794928498,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.08
93,93,113,0.8251574878045467,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.08
94,94,114,0.802777477731038,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.08
95,95,115,0.810433039612606,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.08
96,96,116,0.8045556198187777,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.08
97,97,117,0.8061923131582575,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.08
98,98,118,0.8580374492139198,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.08
99,99,119,0.8041287894229069,$\alpha_{OT^{\mathcal{U}}_{\varepsilon}}$ (IBP),0.08
100,100,140,0.8910426355317995,$\alpha_{S_{\varepsilon}}$ (proposed),0.16
101,101,141,0.8786650449653546,$\alpha_{S_{\varepsilon}}$ (proposed),0.16
102,102,142,0.8885711894999823,$\alpha_{S_{\varepsilon}}$ (proposed),0.16
103,103,143,0.8802548670195728,$\alpha_{S_{\varepsilon}}$ (proposed),0.16
104,104,144,0.8913562431209491,$\alpha_{S_{\varepsilon}}$ (proposed),0.16
105,105,145,0.874858741979485,$\alpha_{S_{\varepsilon}}$ (proposed),0.16
106,106,146,0.8914929480564157,$\alpha_{S_{\varepsilon}}$ (proposed),0.16
107,107,147,0.8637772864553049,$\alpha_{S_{\varepsilon}}$ (proposed),0.16
108,108,148,0.8760127715236073,$\alpha_{S_{\varepsilon}}$ (proposed),0.16
109,109,149,0.8664151236597057,$\alpha_{S_{\varepsilon}}$ (proposed),0.16
110,110,150,0.8662433109801532,$\alpha_{S_{\varepsilon}}$ (proposed),0.16
111,111,151,0.8840046930449408,$\alpha_{S_{\varepsilon}}$ (proposed),0.16
112,112,152,0.8866562205726293,$\alpha_{S_{\varepsilon}}$ (proposed),0.16
113,113,153,0.8608207200157665,$\alpha_{S_{\varepsilon}}$ (proposed),0.16
114,114,154,0.8600741724271137,$\alpha_{S_{\varepsilon}}$ (proposed),0.16
115,115,155,0.8910459232750254,$\alpha_{S_{\varepsilon}}$ (proposed),0.16
116,116,156,0.8892121998159149,$\alpha_{S_{\varepsilon}}$ (proposed),0.16
117,117,157,0.8861285832493262,$\alpha_{S_{\varepsilon}}$ (proposed),0.16
118,118,158,0.8763579403053088,$\alpha_{S_{\varepsilon}}$ (proposed),0.16
119,119,159,0.8705994263734201,$\alpha_{S_{\varepsilon}}$ (proposed),0.16
120,120,160,0.9146264299205475,$\alpha_{S_{\varepsilon}}$ (proposed),0.14
121,121,161,0.8974367755637106,$\alpha_{S_{\varepsilon}}$ (proposed),0.14
122,122,162,0.8905063037725576,$\alpha_{S_{\varepsilon}}$ (proposed),0.14
123,123,163,0.8895361329417056,$\alpha_{S_{\varepsilon}}$ (proposed),0.14
124,124,164,0.8955832122395588,$\alpha_{S_{\varepsilon}}$ (proposed),0.14
125,125,165,0.8905165460428618,$\alpha_{S_{\varepsilon}}$ (proposed),0.14
126,126,166,0.9191587029822323,$\alpha_{S_{\varepsilon}}$ (proposed),0.14
127,127,167,0.8850002360528677,$\alpha_{S_{\varepsilon}}$ (proposed),0.14
128,128,168,0.8947479082154004,$\alpha_{S_{\varepsilon}}$ (proposed),0.14
129,129,169,0.9025895820632664,$\alpha_{S_{\varepsilon}}$ (proposed),0.14
130,130,170,0.9256879204247628,$\alpha_{S_{\varepsilon}}$ (proposed),0.14
131,131,171,0.8833446759452952,$\alpha_{S_{\varepsilon}}$ (proposed),0.14
132,132,172,0.8938278483944119,$\alpha_{S_{\varepsilon}}$ (proposed),0.14
133,133,173,0.907990095559755,$\alpha_{S_{\varepsilon}}$ (proposed),0.14
134,134,174,0.8914963124251051,$\alpha_{S_{\varepsilon}}$ (proposed),0.14
135,135,175,0.9055611338893071,$\alpha_{S_{\varepsilon}}$ (proposed),0.14
136,136,176,0.8791200316432514,$\alpha_{S_{\varepsilon}}$ (proposed),0.14
137,137,177,0.9002948941184237,$\alpha_{S_{\varepsilon}}$ (proposed),0.14
138,138,178,0.8969853307933802,$\alpha_{S_{\varepsilon}}$ (proposed),0.14
139,139,179,0.9065361775888092,$\alpha_{S_{\varepsilon}}$ (proposed),0.14
140,140,180,0.9142451385485442,$\alpha_{S_{\varepsilon}}$ (proposed),0.12
141,141,181,0.9176017759144692,$\alpha_{S_{\varepsilon}}$ (proposed),0.12
142,142,182,0.9097576142467784,$\alpha_{S_{\varepsilon}}$ (proposed),0.12
143,143,183,0.8864342452887344,$\alpha_{S_{\varepsilon}}$ (proposed),0.12
144,144,184,0.8887008658370888,$\alpha_{S_{\varepsilon}}$ (proposed),0.12
145,145,185,0.9138765721118662,$\alpha_{S_{\varepsilon}}$ (proposed),0.12
146,146,186,0.8947422477763036,$\alpha_{S_{\varepsilon}}$ (proposed),0.12
147,147,187,0.8958769140657686,$\alpha_{S_{\varepsilon}}$ (proposed),0.12
148,148,188,0.9090452681783951,$\alpha_{S_{\varepsilon}}$ (proposed),0.12
149,149,189,0.90722592680797,$\alpha_{S_{\varepsilon}}$ (proposed),0.12
150,150,190,0.8747008618525646,$\alpha_{S_{\varepsilon}}$ (proposed),0.12
151,151,191,0.9161249128896188,$\alpha_{S_{\varepsilon}}$ (proposed),0.12
152,152,192,0.9003152380396962,$\alpha_{S_{\varepsilon}}$ (proposed),0.12
153,153,193,0.9026867753338342,$\alpha_{S_{\varepsilon}}$ (proposed),0.12
154,154,194,0.8996266054160792,$\alpha_{S_{\varepsilon}}$ (proposed),0.12
155,155,195,0.9081900896916378,$\alpha_{S_{\varepsilon}}$ (proposed),0.12
156,156,196,0.8998216527009097,$\alpha_{S_{\varepsilon}}$ (proposed),0.12
157,157,197,0.9019401066769488,$\alpha_{S_{\varepsilon}}$ (proposed),0.12
158,158,198,0.9089272936641356,$\alpha_{S_{\varepsilon}}$ (proposed),0.12
159,159,199,0.9011231734915944,$\alpha_{S_{\varepsilon}}$ (proposed),0.12
160,160,200,0.9178916197182452,$\alpha_{S_{\varepsilon}}$ (proposed),0.1
161,161,201,0.9247275070804484,$\alpha_{S_{\varepsilon}}$ (proposed),0.1
162,162,202,0.9106140350877192,$\alpha_{S_{\varepsilon}}$ (proposed),0.1
163,163,203,0.9037893753992826,$\alpha_{S_{\varepsilon}}$ (proposed),0.1
164,164,204,0.9001266523247947,$\alpha_{S_{\varepsilon}}$ (proposed),0.1
165,165,205,0.9148313284536196,$\alpha_{S_{\varepsilon}}$ (proposed),0.1
166,166,206,0.9116073176909092,$\alpha_{S_{\varepsilon}}$ (proposed),0.1
167,167,207,0.9143087780394282,$\alpha_{S_{\varepsilon}}$ (proposed),0.1
168,168,208,0.8963961011329433,$\alpha_{S_{\varepsilon}}$ (proposed),0.1
169,169,209,0.9028328004798594,$\alpha_{S_{\varepsilon}}$ (proposed),0.1
170,170,210,0.9029506131518517,$\alpha_{S_{\varepsilon}}$ (proposed),0.1
171,171,211,0.9135631009160422,$\alpha_{S_{\varepsilon}}$ (proposed),0.1
172,172,212,0.9070409064526712,$\alpha_{S_{\varepsilon}}$ (proposed),0.1
173,173,213,0.9219587280577992,$\alpha_{S_{\varepsilon}}$ (proposed),0.1
174,174,214,0.9197847764411232,$\alpha_{S_{\varepsilon}}$ (proposed),0.1
175,175,215,0.916230172267324,$\alpha_{S_{\varepsilon}}$ (proposed),0.1
176,176,216,0.9074018588724472,$\alpha_{S_{\varepsilon}}$ (proposed),0.1
177,177,217,0.9090130318458493,$\alpha_{S_{\varepsilon}}$ (proposed),0.1
178,178,218,0.9003531882169653,$\alpha_{S_{\varepsilon}}$ (proposed),0.1
179,179,219,0.9242035140641952,$\alpha_{S_{\varepsilon}}$ (proposed),0.1
180,180,220,0.9137013593050746,$\alpha_{S_{\varepsilon}}$ (proposed),0.08
181,181,221,0.922348782967978,$\alpha_{S_{\varepsilon}}$ (proposed),0.08
182,182,222,0.9366190970680136,$\alpha_{S_{\varepsilon}}$ (proposed),0.08
183,183,223,0.9249804522869536,$\alpha_{S_{\varepsilon}}$ (proposed),0.08
184,184,224,0.9285831338772516,$\alpha_{S_{\varepsilon}}$ (proposed),0.08
185,185,225,0.9208389384859974,$\alpha_{S_{\varepsilon}}$ (proposed),0.08
186,186,226,0.9110986866404822,$\alpha_{S_{\varepsilon}}$ (proposed),0.08
187,187,227,0.9178713941717036,$\alpha_{S_{\varepsilon}}$ (proposed),0.08
188,188,228,0.8977646922383764,$\alpha_{S_{\varepsilon}}$ (proposed),0.08
189,189,229,0.9307987366810896,$\alpha_{S_{\varepsilon}}$ (proposed),0.08
190,190,230,0.9200454010980328,$\alpha_{S_{\varepsilon}}$ (proposed),0.08
191,191,231,0.9322494033175148,$\alpha_{S_{\varepsilon}}$ (proposed),0.08
192,192,232,0.9135330407466632,$\alpha_{S_{\varepsilon}}$ (proposed),0.08
193,193,233,0.9190720778956074,$\alpha_{S_{\varepsilon}}$ (proposed),0.08
194,194,234,0.8943135407531692,$\alpha_{S_{\varepsilon}}$ (proposed),0.08
195,195,235,0.8949666776292163,$\alpha_{S_{\varepsilon}}$ (proposed),0.08
196,196,236,0.8968112589165221,$\alpha_{S_{\varepsilon}}$ (proposed),0.08
197,197,237,0.9000718251337447,$\alpha_{S_{\varepsilon}}$ (proposed),0.08
198,198,238,0.9269828652181594,$\alpha_{S_{\varepsilon}}$ (proposed),0.08
199,199,239,0.9133834060304648,$\alpha_{S_{\varepsilon}}$ (proposed),0.08
